INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05666', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05667', 'TH', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05667', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05667', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05668', 'TH', '15:50', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05668', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05668', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05669', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05670', 'null', null, null, '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05652', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05671', 'null', null, null, '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05673', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05674', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05674', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05675', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05675', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05676', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05676', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05677', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05677', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05678', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05678', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05672', 'null', null, null, '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05680', 'null', null, null, '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05619', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05679', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05619', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05622', 'F', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05622', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05622', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06391', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06392', 'F', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06392', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05619', 'T', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06393', 'M', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06394', 'TH', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05620', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05620', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05620', 'T', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05623', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05623', 'F', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05623', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06395', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06396', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06396', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06398', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06398', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06399', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06400', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06401', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06402', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06402', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06403', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09233', 'W', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09234', 'W', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17790', 'M', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09235', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09236', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09237', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09238', 'TH', '17:40', '20:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09239', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09240', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09241', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09241', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09243', 'M', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09245', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09247', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09248', 'W', '20:30', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09249', 'T', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09250', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09249', 'TH', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09251', 'T', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09253', 'M', '19:30', '20:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09253', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09254', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09252', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09255', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09255', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09256', 'TH', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09256', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09257', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09258', 'M', '15:50', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09259', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09260', 'T', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09260', 'TH', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09261', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09262', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09263', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09263', 'T', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09267', 'M', '17:40', '20:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09268', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09269', 'TH', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09270', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09271', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09273', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09274', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09275', 'W', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09276', 'T', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09277', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09278', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09279', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07389', 'F', '00:25', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07390', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07391', 'F', '18:50', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07395', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09272', 'M', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07396', 'F', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07397', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07392', 'F', '18:50', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07398', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07399', 'W', '20:30', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07393', 'F', '18:50', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07401', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07402', 'W', '18:50', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07403', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07394', 'F', '18:50', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07404', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03859', 'null', null, null, '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03860', 'null', null, null, '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07400', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03861', 'null', null, null, '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03862', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03863', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03866', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03865', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03867', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03868', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03869', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03870', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03870', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03870', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03871', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03871', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03872', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03871', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03872', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03872', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03873', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03873', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03873', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03874', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03864', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03875', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03874', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03875', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03875', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03876', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03876', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03876', 'W', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03877', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03877', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03877', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03878', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03878', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03878', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03879', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03879', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03879', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03880', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03880', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03880', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03881', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03881', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03881', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03882', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03882', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03882', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03883', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03874', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03883', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03883', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03884', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03884', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03884', 'T', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03885', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03885', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03885', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03886', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03886', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03886', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03887', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03887', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03887', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03888', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03888', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03888', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03889', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03889', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03890', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03890', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03889', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03891', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03891', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03891', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03892', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03892', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03892', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03890', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03893', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03894', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03893', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03894', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03894', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03893', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03895', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03895', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03895', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03896', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03896', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03897', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03897', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03897', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03898', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03898', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03898', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03899', 'F', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03899', 'T', '00:10', '13:30', '2', 'In-Person');
