INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO section VALUES ( '03696', '01:090:125', 'HF', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03697', '01:090:125', 'HG', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03698', '01:090:125', 'HH', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03699', '01:090:125', 'HI', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03701', '01:090:125', 'HK', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03702', '01:090:125', 'HL', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03703', '01:090:125', 'HM', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03700', '01:090:125', 'HJ', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03704', '01:090:125', 'HN', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03705', '01:090:125', 'HO', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03706', '01:090:126', 'H1', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03707', '01:090:127', 'H1', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '03708', '01:090:172', 'M1', 'In-Person', 'CAPASSO-LEE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03709', '01:090:178', '01', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03710', '01:090:178', '02', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03711', '01:090:178', '03', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03713', '01:090:180', '01', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03714', '01:090:180', '02', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03715', '01:090:180', '03', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03716', '01:090:181', '01', 'In-Person', 'ANDERSON, ERICA', 5, 'Classes Begin the Second Week of the Semester');
INSERT INTO section VALUES ( '03718', '01:090:181', '03', 'In-Person', 'NESTER-WATT', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03717', '01:090:181', '02', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03719', '01:090:181', '04', 'In-Person', 'ORTIZ, VANESSA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03720', '01:090:181', '05', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03721', '01:090:181', '06', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03712', '01:090:178', '04', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03722', '01:090:181', '07', 'In-Person', 'SHAFFER', 5, 'Classes Begin the Second Week of the Semester');
INSERT INTO section VALUES ( '03723', '01:090:181', '08', 'In-Person', 'null', 5, 'Classes Begin the Second Week of the Semester');
INSERT INTO section VALUES ( '03724', '01:090:183', '01', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03725', '01:090:183', '02', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03726', '01:090:183', '03', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03727', '01:090:195', 'H1', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03728', '01:090:196', 'H1', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03729', '01:090:200', '01', 'Asynchronous', 'BONNY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03730', '01:090:201', '01', 'Asynchronous', 'PLAZAS, RANIA', 5, 'Course may require: Webcam, Microphone, Phone Camera or Scanner');
INSERT INTO section VALUES ( '03731', '01:090:201', '02', 'Asynchronous', 'JACOBS', 5, 'Does not count toward major');
INSERT INTO section VALUES ( '03732', '01:090:201', '03', 'Asynchronous', 'TYSON, TOI', 5, 'Does not count toward major');
INSERT INTO section VALUES ( '03733', '01:090:201', '04', 'Asynchronous', 'ST. GEORGE', 5, 'Does not count toward major');
INSERT INTO section VALUES ( '03734', '01:090:201', '05', 'Asynchronous', 'null', 5, 'Course may require: Webcam, Microphone, Phone Camera or Scanner');
INSERT INTO section VALUES ( '03735', '01:090:202', '03', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03736', '01:090:202', '04', 'Asynchronous', 'null', 5, 'Off campus');
INSERT INTO section VALUES ( '03737', '01:090:202', '05', 'Asynchronous', 'null', 5, 'Off campus');
INSERT INTO section VALUES ( '03738', '01:090:203', '01', 'Asynchronous', 'PYE, SUZANNE', 5, 'Online Course');
INSERT INTO section VALUES ( '03739', '01:090:210', '01', 'In-Person', 'HAMZA, JOANNE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03740', '01:090:210', '02', 'In-Person', 'WYRTZEN, DAVID', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03741', '01:090:210', '90', 'Asynchronous', 'PLAZAS, RANIA', 5, 'Online Course');
INSERT INTO section VALUES ( '03742', '01:090:210', '91', 'Asynchronous', 'CAULFIELD', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03743', '01:090:210', '92', 'Asynchronous', 'VON LIEBTAG', 5, 'Online Course');
INSERT INTO section VALUES ( '03744', '01:090:210', '93', 'Asynchronous', 'PYE, SUZANNE', 5, 'Online Course');
INSERT INTO section VALUES ( '03745', '01:090:210', '94', 'Asynchronous', 'KOCZAN, ILDIKO', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03746', '01:090:210', '95', 'Asynchronous', 'SILVERMAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03747', '01:090:210', '96', 'Asynchronous', 'ST. GEORGE', 5, 'Online Course');
INSERT INTO section VALUES ( '03748', '01:090:210', 'MA', 'Hybrid', 'LENAHAN', 5, 'Hybrid Section - Some Meetings Online');
INSERT INTO section VALUES ( '03749', '01:090:210', 'MB', 'In-Person', 'WYRTZEN, DAVID', 5, 'Hybrid Section - Some Meetings Online');
INSERT INTO section VALUES ( '03750', '01:090:210', 'MC', 'Asynchronous', 'PUERTA, PAOLA', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03751', '01:090:210', 'MD', 'Asynchronous', 'TYSON, TOI', 5, 'Online Course');
INSERT INTO section VALUES ( '03752', '01:090:210', 'ME', 'Asynchronous', 'KITTO, KRYSTYN', 5, 'Online Course');
INSERT INTO section VALUES ( '03753', '01:090:210', 'MF', 'Asynchronous', 'DELK, GERALD', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03754', '01:090:210', 'MG', 'Asynchronous', 'KOHLER, STACEY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03755', '01:090:210', 'MH', 'Asynchronous', 'RYDEL, ANDREA', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03756', '01:090:210', 'MI', 'Asynchronous', 'GINESE, ROBYN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03757', '01:090:210', 'MJ', 'Asynchronous', 'BAIER, LYN', 5, 'Online Course');
INSERT INTO section VALUES ( '03758', '01:090:210', 'MK', 'Asynchronous', 'YU, CALVIN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03759', '01:090:210', 'ML', 'Asynchronous', 'null', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03760', '01:090:210', 'MM', 'Asynchronous', 'ST. GEORGE', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03761', '01:090:210', 'MN', 'In-Person', 'JUBILEE, ZENA', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03762', '01:090:210', 'MO', 'Asynchronous', 'SILVERMAN', 5, 'Online Course');
INSERT INTO section VALUES ( '03763', '01:090:220', '01', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03764', '01:090:220', '02', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03765', '01:090:220', '03', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03766', '01:090:220', '04', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03768', '01:090:220', '06', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03767', '01:090:220', '05', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03770', '01:090:220', '08', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03772', '01:090:220', '10', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03771', '01:090:220', '09', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03773', '01:090:220', '11', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03774', '01:090:220', '12', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03769', '01:090:220', '07', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03775', '01:090:220', '13', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03776', '01:090:220', '14', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03777', '01:090:220', '15', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03778', '01:090:220', '16', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03779', '01:090:220', '17', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03780', '01:090:220', '18', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18677', '01:090:220', '20', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03781', '01:090:220', '19', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03782', '01:090:224', 'H1', 'In-Person', 'BLANEY, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03783', '01:090:227', 'M1', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03784', '01:090:227', 'M2', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03785', '01:090:227', 'M3', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03786', '01:090:227', 'M4', 'In-Person', 'null', 5, 'First 7 weeks');
INSERT INTO section VALUES ( '03787', '01:090:227', 'MA', 'In-Person', 'null', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03788', '01:090:227', 'MB', 'In-Person', 'null', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03789', '01:090:227', 'MC', 'In-Person', 'null', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03790', '01:090:227', 'MD', 'In-Person', 'null', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03791', '01:090:230', '90', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03792', '01:090:230', '91', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03794', '01:090:230', '93', 'Asynchronous', 'null', 5, 'Section open to Honors College students only');
INSERT INTO section VALUES ( '03795', '01:090:230', '94', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03796', '01:090:230', '95', 'Asynchronous', 'null', 5, 'Section open to Honors College students only');
INSERT INTO section VALUES ( '03797', '01:090:292', 'H1', 'In-Person', 'AL KUNTAR', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03798', '01:090:292', 'H2', 'In-Person', 'HUGHES, DAVID', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03793', '01:090:230', '92', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03799', '01:090:292', 'H3', 'In-Person', 'ADAMO, LAUREN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03800', '01:090:292', 'H4', 'In-Person', 'MCCROSSIN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03802', '01:090:293', 'H1', 'In-Person', 'BARCLAY-PLATENB', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03805', '01:090:293', 'H4', 'In-Person', 'DIGIACOMO, MARK', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03806', '01:090:294', 'H1', 'In-Person', 'ELIAS, MAURICE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03807', '01:090:294', 'H2', 'In-Person', 'GLISERMAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03808', '01:090:294', 'H3', 'In-Person', 'GREENBERG', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03809', '01:090:294', 'H4', 'In-Person', 'GOODLAD, LAUREN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03810', '01:090:295', 'H1', 'In-Person', 'KITZINGER-SHEDL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03811', '01:090:295', 'H2', 'In-Person', 'LAFAY, ELAINE', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03812', '01:090:295', 'H3', 'In-Person', 'SALUR, SEVIL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03813', '01:090:295', 'H4', 'In-Person', 'SHANDLER', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03814', '01:090:295', 'H5', 'In-Person', 'SCHRIRE, CARMEL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03815', '01:090:296', 'H1', 'In-Person', 'MILLER, RICHARD', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03816', '01:090:296', 'H2', 'In-Person', 'TAHVILDAR-ZADEH', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03817', '01:090:296', 'H3', 'In-Person', 'TOMASHEVSKIY', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03818', '01:090:296', 'H4', 'In-Person', 'WICKHAMSMITH', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03803', '01:090:293', 'H2', 'In-Person', 'CASILLAS', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03819', '01:090:297', 'H1', 'In-Person', 'BLANEY, PAUL', 5, 'Study Abroad application required; please visit global.rutgers.edu/study-abroad');
INSERT INTO section VALUES ( '03820', '01:090:297', 'H2', 'In-Person', 'LOEWER, BARRY', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03821', '01:090:297', 'H3', 'In-Person', 'DUTTA', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03822', '01:090:297', 'H4', 'In-Person', 'YOUSEF, NANCY', 5, 'null');
INSERT INTO section VALUES ( '03823', '01:090:301', '90', 'Asynchronous', 'HOGAN, COURTNEY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03824', '01:090:308', '01', 'In-Person', 'PERRYMAN, SARA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03825', '01:090:320', '01', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03826', '01:090:320', '02', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03827', '01:090:320', '03', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03828', '01:090:320', '04', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03829', '01:090:320', '05', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03830', '01:090:320', '06', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03831', '01:090:320', '07', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03832', '01:090:321', '01', 'Asynchronous', 'DIAMOND, ROBIN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03833', '01:090:322', '01', 'Hybrid', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03834', '01:090:322', '02', 'Hybrid', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03835', '01:090:322', '03', 'Hybrid', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03836', '01:090:322', '04', 'Hybrid', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03839', '01:090:394', '90', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03841', '01:090:492', '90', 'Asynchronous', 'BLANEY, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03837', '01:090:322', '05', 'Hybrid', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03840', '01:090:491', '90', 'Asynchronous', 'BLANEY, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03842', '01:090:494', '90', 'Asynchronous', 'NEIGEBORN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03844', '01:090:496', 'H1', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03845', '01:090:497', 'H1', 'Asynchronous', 'null', 5, 'Section open to Honors College students only');
INSERT INTO section VALUES ( '03846', '01:090:498', 'H1', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03843', '01:090:495', 'H1', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09562', '11:090:101', '01', 'In-Person', 'LUTZ, RICHARD', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09565', '11:090:101', '04', 'In-Person', 'SHWOM, RACHAEL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09566', '11:090:101', '05', 'In-Person', 'NUCCI, MARY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09567', '11:090:101', '06', 'In-Person', 'ROBSON, MARK', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09568', '11:090:101', '07', 'In-Person', 'ROBSON, MARK', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09570', '11:090:101', '09', 'In-Person', 'BELLO, NICHOLAS', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09571', '11:090:101', '10', 'In-Person', 'HOCHMAN, GAL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09564', '11:090:101', '03', 'In-Person', 'RAUSCHENBACH', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09572', '11:090:101', '11', 'In-Person', 'LINTNER', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09573', '11:090:101', '12', 'In-Person', 'MILLER, JAMES', 5, 'null');
INSERT INTO section VALUES ( '09574', '11:090:101', '13', 'In-Person', 'ESQUILIN-LEBRON', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18023', '11:090:101', '14', 'In-Person', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '18080', '11:090:101', '15', 'In-Person', 'SIMON, JAMES', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18830', '11:090:101', '16', 'In-Person', 'DE LUCA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18461', '11:090:101', '17', 'In-Person', 'BOYD, JEFFREY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03838', '01:090:326', '01', 'In-Person', 'MATSUDA, MATT', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '15390', '37:575:100', '01', 'In-Person', 'CASTELLA, JOHN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '15391', '37:575:100', '02', 'In-Person', 'LEE, TAMARA', 5, 'Go to http://canvas.rutgers.edu');
